查看分支：git branch

创建分支：git branch <name>

切换分支：git checkout <name>

创建+切换分支：git checkout -b <name>

合并某分支到当前分支：git merge <name>

删除分支：git branch -d <name>

从github上clone代码：git clone url

将文件存入缓存区：git add 文件名 文件名 。。。。。。

将文件提交：git commit -m 描述

将文件推入远程仓库：git push 

查看文件更新情况：git status
git init	初始化文件夹
git status	查看修改状态
git add -A *	把文件添加到 git 暂存区
git commit -m [message]	提交文件
git log	查看日志
git log –pretty==oneline	一行显示
git reset –hard HEAD^	回退到上一个版本（撤销已 add 已 commit）
git reset HEAD	放弃当前添加进缓存区（撤销已 add 未 commit）
git diff [file_name]	查看当前暂存区与工作空间的差异
git reflog	查看所有已经提交的日志
git reset –hard [hash]	回退到当前 hash 对应的版本
git checkout – [file_name]	回撤当前文件的修改
git branch	查看分支
git branch [branch_name]	创建分支
git branch -d [branch_name]	删除分支
git checkout -b [branch_name]	创建分支并切换
git checkout [branch_name]	切换分支
git merge [branch]	合并 branch 到当前分支
git stash	储藏当前修改
git stash list	查看现有储藏
git stash apply	应用最近的一个储藏
git stash apply stash@{2}	应用 index 为 2 的储藏
git stash drop stash@{2}	删除 index 为 2 的储藏
git stash pop	应用最近的一个储藏，并删除
